CYLT, ALERT, NU
CWGZ, GRISE FIORD, NU
CYAB, ARCTIC BAY, NU
CYGZ, GRISE FIORD, NU
CWEU, EUREKA, NU
CYIO, POND INLET, NU
CYEU, EUREKA, NU
CYRB, RESOLUTE BAY, NU
CYBC, BAIE-COMEAU, QC
CYFT, MAKKOVIK, NL
CZBF, BATHURST, NB
CYMH, MARYS HARBOUR, NL
CWKW, CAPE KAKKIVIAK, NL
CYQM, MONCTON/GREATER MONCTON ROMEO LEBLANC INTL, NB
CWYK, CAPE KIGLAPAIT, NL
CYYY, MONT-JOLI, QC
CWCA, CARTWRIGHT, NL
CYDP, NAIN, NL
CYCA, CARTWRIGHT, NL
CYNA, NATASHQUAN, QC
CYYG, CHARLOTTETOWN, PE
CYPD, PORT HAWKESBURY, NS
CZUM, CHURCHILL FALLS, NL
CWSA, SABLE ISLAND, NS
CYDF, DEER LAKE, NL
CYFC, FREDERICTON INTL, NB
CYCX, GAGETOWN, NB
CWZZ, SAGLEK, NL
CYQX, GANDER/GANDER INTL, NL
CYSJ, SAINT JOHN, NB
CYGP, GASPE (MICHEL-POULIOT), QC
LFVP, SAINT PIERRE, LF
CYYR, GOOSE BAY, NL
CYZV, SEPT-ILES, QC
CYZX, GREENWOOD, NS
CYAY, ST. ANTHONY, NL
CYAW, HALIFAX/SHEARWATER, NS
CYYT, ST. JOHN'S INTL, NL
CYHZ, HALIFAX/STANFIELD INTL, NS
CYSL, ST. LEONARD, NB
CYGV, HAVRE ST-PIERRE, QC
CYJT, STEPHENVILLE, NL
CYGR, ILES-DE-LA-MADELEINE, QC
CYQY, SYDNEY/J.A. DOUGLAS MCCURDY, NS
CYLU, KANGIQSUALUJJUAQ (GEORGES RIVER), QC
CWTU, TUKIALIK BAY, NL
CWWU, LONG POND, NL
CYWK, WABUSH, NL
CCX2, LONG POND, NL
CYQI, YARMOUTH, NS
CYBX, LOURDES-DE-BLANC-SABLON, QC
CYKO, AKULIVIK, QC
CYIK, IVUJIVIK, QC
CYEK, ARVIAT, NU
CYKG, KANGIQSUJUAQ/KANGIQSUJUAQ (WAKEHAM BAY), QC
CYBK, BAKER LAKE, NU
CYAS, KANGIRSUK, QC
CWOB, BREVOORT ISLAND, NU
CYLC, KIMMIRUT, NU
CWVD, BROUGHTON ISLAND, NU
CYBB, KUGAARUK, NU
CWRF, CAM-4(PELLY BAY 1), NU
CWLX, LONGSTAFF BLUFF, NU
CYTE, CAPE DORSET, NU
CYUT, NAUJAAT, NU
CWFD, CAPE DYER, NU
CYXP, PANGNIRTUNG, NU
CWUP, CAPE HOOPER, NU
CYPX, PUVIRNITUQ, QC
CWYM, CAPE MERCY, NU
CYVM, QIKIQTARJUAQ, NU
CYCS, CHESTERFIELD INLET, NU
CYHA, QUAQTAQ, QC
CYCY, CLYDE RIVER, NU
CYRT, RANKIN INLET, NU
CYZS, CORAL HARBOUR, NU
CWRH, RESOLUTION ISLAND, NU
CWUW, DEWAR LAKES, NU
CWRX, ROWLEY ISLAND, NU
CYHK, GJOA HAVEN, NU
CYZG, SALLUIT, QC
CYUX, HALL BEACH, NU
CYUS, SHEPHERD BAY, NU
CYGT, IGLOOLIK, NU
CYYH, TALOYOAK, NU
CYFB, IQALUIT, NU
CYXN, WHALE COVE, NU
CYYW, ARMSTRONG, ON
CYND, OTTAWA/GATINEAU, QC
CYAT, ATTAWAPISKAT, ON
CYOW, OTTAWA/MACDONALD-CARTIER INTL, ON
CYLA, AUPALUK, QC
CYPO, PEAWANUCK, ON
CYBG, BAGOTVILLE, QC
CYWA, PETAWAWA, ON
CYTL, BIG TROUT LAKE, ON
CYPQ, PETERBOROUGH, ON
CYBN, BORDEN, ON
CYPL, PICKLE LAKE, ON
CYLD, CHAPLEAU, ON
CYQB, QUEBEC/JEAN LESAGE INTL, QC
CYCK, CHATHAM-KENT, ON
CYRL, RED LAKE, ON
CYMT, CHIBOUGAMAU/CHAPAIS, QC
CYRJ, ROBERVAL, QC
CYHD, DRYDEN REGIONAL, ON
CYUY, ROUYN-NORANDA, QC
CYXR, EARLTON/EARLTON (TIMISKAMING REGIONAL), ON
CZSJ, SANDY LAKE, ON
CZEM, EASTMAIN RIVER, QC
CYSK, SANIKILUAQ, NU
CYER, FORT SEVERN, ON
CYZR, SARNIA (CHRIS HADFIELD), ON
CYGQ, GERALDTON (GREENSTONE REGIONAL), ON
CYAM, SAULT STE. MARIE, ON
CYZE, GORE BAY-MANITOULIN, ON
CYKL, SCHEFFERVILLE, QC
CYHM, HAMILTON, ON
CYSC, SHERBROOKE, QC
CYPH, INUKJUAK, QC
CYXL, SIOUX LOOKOUT, ON
CYYU, KAPUSKASING, ON
CYSN, ST. CATHARINES/NIAGARA DISTRICT, ON
CYQK, KENORA, ON
CYSB, SUDBURY, ON
CYGK, KINGSTON, ON
CYTQ, TASIUJAQ, QC
CYKF, KITCHENER/WATERLOO, ON
CYTJ, TERRACE BAY, ON
CYVP, KUUJJUAQ, QC
CYQT, THUNDER BAY, ON
CYGW, KUUJJUARAPIK, QC
CYTS, TIMMINS (VICTOR M. POWER), ON
CYGL, LA GRANDE RIVIERE, QC
CYTZ, TORONTO/BILLY BISHOP TORONTO CITY AIRPORT, ON
CYAD, LA GRANDE-3, QC
CYKZ, TORONTO/BUTTONVILLE MUNICIPAL, ON
CYAH, LA GRANDE-4, QC
CYYZ, TORONTO/LESTER B. PEARSON INTL, ON
CYLH, LANSDOWNE HOUSE, ON
CYOO, TORONTO/OSHAWA EXECUTIVE AIRPORT, ON
CYXU, LONDON, ON
CYTR, TRENTON, ON
CYSP, MARATHON, ON
CYRQ, TROIS-RIVIERES, QC
CYNM, MATAGAMI, QC
CYMU, UMIUJAQ, QC
CYMX, MONTREAL INTL (MIRABEL), QC
CYVO, VAL-DOR, QC
CYUL, MONTREAL/PIERRE-ELLIOTT-TRUDEAU INTL, QC
CYOY, VALCARTIER (W/C J.H.L. (JOE) LECOMTE), QC
CYHU, MONTREAL/ST-HUBERT, QC
CWQG, VALCARTIER, QC
CYMO, MOOSONEE, ON
CYKQ, WASKAGANISH, QC
CYQA, MUSKOKA, ON
CYXZ, WAWA, ON
CZMD, MUSKRAT DAM, ON
CYNC, WEMINDJI, QC
CYHH, NEMISCAU, QC
CYVV, WIARTON, ON
CYYB, NORTH BAY, ON
CYQG, WINDSOR, ON
CYKP, OGOKI POST, ON
CYXX, ABBOTSFORD, BC
CYCD, NANAIMO, BC
CBBC, BELLA BELLA/BELLA BELLA (CAMPBELL ISLAND), BC
CYYF, PENTICTON, BC
CYBD, BELLA COOLA, BC
CYZT, PORT HARDY, BC
CYCP, BLUE RIVER, BC
CYPW, POWELL RIVER, BC
CYBL, CAMPBELL RIVER, BC
CYXS, PRINCE GEORGE, BC
CYCG, CASTLEGAR/WEST KOOTENAY REGIONAL, BC
CYPR, PRINCE RUPERT, BC
CYCQ, CHETWYND, BC
CYDC, PRINCETON, BC
CWCL, CLINTON, BC
CYQZ, QUESNEL, BC
CYIN, CLINTON/BLEIBLER RANCH, BC
CYRV, REVELSTOKE, BC
CYQQ, COMOX, BC
CYZP, SANDSPIT, BC
CYXC, CRANBROOK/CANADIAN ROCKIES INTL, BC
CYYD, SMITHERS, BC
CYDQ, DAWSON CREEK, BC
CWSW, SPARWOOD, BC
CWDL, DEASE LAKE, BC
CYSW, SPARWOOD/ELK VALLEY, BC
CYDL, DEASE LAKE, BC
CZST, STEWART, BC
CYYE, FORT NELSON, BC
CYXT, TERRACE, BC
CYXJ, FORT ST. JOHN, BC
CYAZ, TOFINO/LONG BEACH, BC
CYGE, GOLDEN, BC
CYVR, VANCOUVER INTL, BC
CYHE, HOPE, BC
CYWH, VICTORIA HARBOUR, BC
CYKA, KAMLOOPS, BC
CYYJ, VICTORIA INTL, BC
CYLW, KELOWNA, BC
CAW4, WHISTLER (HOSPITAL), BC
CWLY, LYTTON, BC
CBE9, WHISTLER (MUNICIPAL), BC
CYZY, MACKENZIE, BC
CWAE, WHISTLER, BC
CZMT, MASSET, BC
CYWL, WILLIAMS LAKE, BC
CWWQ, MUNCHO LAKE, BC
CYBV, BERENS RIVER, MB
CYLL, LLOYDMINSTER, AB
CYBR, BRANDON MUNICIPALITY, MB
CYYL, LYNN LAKE, MB
CYVT, BUFFALO NARROWS, SK
CYLJ, MEADOW LAKE, SK
CYYC, CALGARY INTL, AB
CYXH, MEDICINE HAT, AB
CYBW, CALGARY/SPRINGBANK, AB
CYMJ, MOOSE JAW/AIR VICE MARSHAL C.M. MCEWEN, SK
CYYQ, CHURCHILL, MB
CYBU, NIPAWIN, SK
CYOD, COLD LAKE/GROUP CAPTAIN R.W. MCNAIR, AB
CYQW, NORTH BATTLEFORD, SK
CYDN, DAUPHIN (LT. COL W.G.(BILLY) BARKER VC), MB
CYNE, NORWAY HOUSE, MB
CYEG, EDMONTON INTL, AB
CYPE, PEACE RIVER, AB
CYED, EDMONTON/NAMAO, AB
CZPC, PINCHER CREEK, AB
CZVL, EDMONTON/VILLENEUVE, AB
CYPG, PORTAGE LA PRAIRIE/SOUTHPORT, MB
CYET, EDSON, AB
CWIQ, PRIMROSE LAKE, AB
CYEN, ESTEVAN REGIONAL, SK
CYPA, PRINCE ALBERT (GLASS FIELD), SK
CYFO, FLIN FLON, MB
CYQF, RED DEER REGIONAL, AB
CYPY, FORT CHIPEWYAN, AB
CYQR, REGINA INTL, SK
CYMM, FORT MCMURRAY, AB
CYXE, SASKATOON/JOHN G. DIEFENBAKER INTL, SK
CYGX, GILLAM, MB
CYZH, SLAVE LAKE, AB
CYQU, GRANDE PRAIRIE, AB
CYSF, STONY RAPIDS, SK
CYOJ, HIGH LEVEL, AB
CYYN, SWIFT CURRENT, SK
CYIV, ISLAND LAKE, MB
CYBQ, TADOULE LAKE, MB
CWHN, JIMMY LAKE, SK
CYQD, THE PAS, MB
CYKJ, KEY LAKE, SK
CYTH, THOMPSON, MB
CYKY, KINDERSLEY/KINDERSLEY REGIONAL, SK
CYZU, WHITECOURT, AB
CYVC, LA RONGE (BARBER FIELD), SK
CYWG, WINNIPEG/JAMES ARMSTRONG RICHARDSON INTL, MB
CYQL, LETHBRIDGE, AB
CYQV, YORKTON MUNICIPALITY, SK
CYKD, AKLAVIK/FREDDIE CARMICHAEL, NT
CWKP, KEAT'S POINT, NT
CYXQ, BEAVER CREEK, YT
CWKM, KOMAKUK BEACH, YT
CYDB, BURWASH, YT
CYCO, KUGLUKTUK, NU
CYCB, CAMBRIDGE BAY, NU
CYUJ, LADY FRANKLIN POINT, NU
CZCP, CAPE PARRY, NT
CWLI, LIVERPOOL BAY, NT
CWPX, CAPE PEEL WEST, NU
CYLK, LUTSELKE/LUTSELK'E, NT
CYVL, COLVILLE LAKE/TOMMY KOCHON, NT
CYMA, MAYO, YT
CWXR, CROKER RIVER, NU
CYVQ, NORMAN WELLS, NT
CYDA, DAWSON CITY, YT
CYOC, OLD CROW, YT
CWON, DAWSON, YT
CYPC, PAULATUK/PAULATUK (NORA ALIQATCHIALUK RUBEN), NT
CYWJ, DELINE, NT
CYSY, SACHS HARBOUR (DAVID NASOGALUAK JR. SAARYUAQ), NT
CYOA, EKATI, NT
CYUA, SHINGLE POINT, YT
CZFA, FARO, YT
CWVH, STORM HILLS, YT
CYGH, FORT GOOD HOPE, NT
CYZW, TESLIN, YT
CYJF, FORT LIARD, NT
CYUB, TUKTOYAKTUK/JAMES GRUBEN, NT
CZFM, FORT MCPHERSON, NT
CZFN, TULITA, NT
CYFR, FORT RESOLUTION, NT
CYHI, ULUKHAKTOK/HOLMAN, NT
CYFS, FORT SIMPSON, NT
CYQH, WATSON LAKE, YT
CYSM, FORT SMITH, NT
CYWE, WEKWEETI, NT
CYRA, GAMETI/RAE LAKES, NT
CYXY, WHITEHORSE/ERIK NIELSEN INTL, YT
CWIL, HAT ISLAND, NU
CYWY, WRIGLEY, NT
CYHY, HAY RIVER/MERLYN CARTER AIRPORT, NT
CYZF, YELLOWKNIFE, NT
CYEV, INUVIK (MIKE ZUBKO), NT
